"profread","female","famrisk","center","noreadbo","minority","halfdayK","wksesl","p1ageent_66"
0,1,0,1,0,0,1,-0.62,-1
0,0,0,1,0,0,1,0.33,-4
1,0,0,1,0,0,1,-0.07,9
1,1,0,1,0,0,1,0.79,13
1,1,0,1,0,0,1,-0.46,-6
1,1,0,1,0,0,0,0.86,3
1,1,0,1,0,0,0,1.53,-3
1,0,0,1,0,0,0,0.97,4
1,0,0,1,0,0,0,1.16,6
1,1,0,1,0,0,0,0.65,1
1,1,0,1,0,1,1,1.81,3
1,0,0,0,0,0,1,0.97,-2
1,1,0,1,0,0,0,0.85,4
1,1,0,1,0,0,1,1.09,5
1,0,0,0,0,0,1,-0.45,2
1,0,0,1,0,0,1,1.38,1
1,1,0,1,0,1,1,1.68,2
1,1,0,1,0,0,1,-0.05,-4
1,0,0,1,0,0,1,1.29,0
1,0,0,1,0,0,1,1.29,1
1,0,0,1,0,0,1,1.89,9
1,1,0,1,0,0,1,1.19,4
1,0,0,1,0,0,1,1.28,6
1,1,0,1,0,1,0,1.01,2
1,1,1,1,0,1,0,-0.02,-7
1,0,0,1,0,0,0,1.29,0
1,1,0,1,0,1,0,-0.11,-4
1,0,1,1,1,0,1,-0.39,3
1,0,0,1,0,0,1,-0.58,-4
1,1,0,1,0,0,1,0.34,3
1,0,0,1,0,0,1,0.9,4
1,1,0,1,0,1,1,0.42,1
1,1,0,1,0,0,1,1.82,-3
1,0,0,1,0,0,1,0.69,-3
1,0,1,1,0,1,0,0.56,-3
1,1,0,1,0,0,1,0.15,-1
1,1,1,1,1,1,1,-0.38,-4
1,0,0,0,0,0,0,-0.27,-5
1,1,0,1,0,0,0,0.71,0
1,1,0,1,0,0,0,0.45,-5
1,1,0,0,0,0,0,0.42,3
1,1,0,1,0,0,1,0.2,-1
1,1,0,1,0,0,1,0.14,3
1,1,1,0,0,0,1,0.61,-1
1,1,0,1,0,0,0,0.26,1
1,1,0,1,0,1,1,0.07,-4
1,1,0,1,0,0,1,-0.62,-4
1,1,0,1,0,0,1,0.76,-4
1,1,0,1,0,0,1,0.06,5
1,0,1,1,0,0,1,0.62,-3
1,1,0,1,0,0,1,0.55,1
1,1,0,1,0,0,1,-0.5,-4
1,1,0,1,0,0,1,1.28,-2
1,0,0,0,1,0,1,-0.27,-3
1,0,0,1,0,0,1,1.18,-4
1,1,0,1,0,0,1,1.22,-7
1,1,0,1,0,0,1,-0.42,2
1,0,0,1,0,1,0,-0.45,4
1,0,0,1,0,1,0,0.73,0
1,1,0,1,0,0,0,1,5
1,1,0,1,0,0,1,0.29,-3
1,0,0,1,0,1,0,2.27,-2
1,0,0,1,0,1,0,2.57,-6
1,1,0,1,0,1,0,0.97,-1
1,0,1,1,0,1,0,1.77,-3
1,0,0,1,0,1,0,1.81,0
1,1,0,0,0,1,0,0.73,-1
1,1,1,1,0,1,0,1.85,3
1,1,0,1,0,0,1,1.29,2
1,0,0,1,0,0,1,0.27,10
1,1,0,1,0,0,0,-0.24,2
1,1,1,0,0,0,1,-0.91,2
1,1,0,1,0,0,1,1.22,2
1,1,1,0,0,0,1,-0.3,6
1,0,0,1,1,0,1,-0.06,8
1,1,0,1,0,0,1,0.22,7
1,1,0,1,0,1,1,1.24,-2
1,1,0,1,0,0,1,1.37,6
1,0,1,1,0,1,1,0.63,13
1,0,0,1,0,0,1,0.34,8
1,1,0,1,0,0,1,1.01,9
1,0,0,1,0,0,1,0.66,7
1,0,0,1,0,0,0,1.91,9
1,1,0,0,0,0,0,0.83,-2
1,0,0,1,1,0,0,1.63,4
1,1,0,1,0,0,0,0.89,-2
1,0,0,1,0,0,0,1.6,6
1,0,0,1,0,1,0,1.02,8
1,1,1,1,1,0,1,0.76,9
1,0,1,1,0,1,1,-0.35,2
1,0,0,1,0,0,1,0.91,1
1,0,0,1,0,0,1,1.5,3
1,0,0,0,0,0,1,-0.36,6
1,1,1,0,1,0,1,0.17,1
1,0,0,1,0,0,1,-0.1,1
1,1,0,1,0,1,1,0.26,-2
1,0,0,1,0,0,0,-0.12,2
1,0,0,1,0,0,1,-0.09,-2
1,1,0,1,0,0,1,-0.43,-2
1,1,0,1,0,0,1,0.32,2
1,0,0,1,1,0,1,-0.12,0
1,0,0,1,0,0,1,0.24,4
1,1,0,1,0,0,0,0.06,2
1,0,0,1,0,0,0,0.57,6
1,1,0,1,0,0,0,0.6,3
1,0,0,1,0,1,1,0.1,-1
1,1,0,1,0,0,0,0.58,-1
1,1,0,1,0,1,0,2.25,1
1,0,0,1,0,1,0,0.18,-1
1,1,1,1,0,1,0,0.85,1
1,0,0,1,0,1,1,1.88,3
1,0,0,0,0,0,1,1.63,1
1,1,0,1,0,0,1,1.87,-3
1,1,0,1,0,0,1,0.76,-4
1,1,1,1,0,1,1,0.8,5
1,0,0,1,0,1,1,0.97,3
1,1,0,1,0,0,1,1.53,5
1,1,0,1,0,0,1,0.55,-1
1,1,0,1,0,1,1,0.13,1
1,0,0,1,0,0,1,0.63,-1
1,1,0,1,0,0,0,-0.48,1
1,1,0,1,0,0,0,0.3,0
1,1,0,1,0,0,0,0.22,4
1,0,0,0,0,0,0,0.05,3
1,0,0,1,0,0,1,0.33,-1
1,1,0,1,0,0,1,1.03,5
1,1,0,1,0,0,0,0.62,4
1,1,0,1,0,0,0,-0.35,6
1,0,0,1,0,0,0,-0.3,4
1,1,0,0,0,0,1,-0.22,4
1,1,1,1,0,0,1,-0.33,2
1,0,0,1,0,0,1,2.64,-4
1,1,0,1,0,0,1,0.23,4
1,0,0,1,0,0,1,0.84,3
1,1,0,0,0,0,1,1.02,0
1,0,0,0,1,0,1,-0.21,3
1,1,0,0,0,0,1,0.43,0
1,1,0,1,0,0,0,0.98,2
1,1,0,1,0,0,0,1.94,-4
1,1,1,1,0,0,0,1.44,1
1,0,1,0,0,1,0,-0.36,4
1,0,0,1,0,0,0,1.11,-1
1,1,0,1,0,0,0,0.42,2
1,1,1,1,0,1,0,0.15,-4
1,0,0,0,0,0,0,1.11,0
1,0,0,1,0,1,0,0.31,-6
1,0,0,1,0,0,0,0.22,-3
1,1,0,1,0,0,0,0.79,1
1,0,1,1,0,1,0,0.66,1
1,1,0,1,0,0,0,0.57,-3
1,0,1,1,0,0,0,0.72,5
1,1,0,1,0,0,0,0.76,1
1,1,1,1,0,0,0,1.11,2
1,1,0,1,0,0,0,0.74,3
1,0,1,1,0,1,0,0.6,5
1,1,0,1,0,0,0,0.37,-2
1,1,0,1,0,0,0,-0.19,3
1,1,0,0,0,0,0,0.38,3
1,0,1,1,0,0,0,-0.6,4
1,0,0,1,0,0,0,-0.02,0
1,1,0,1,1,0,0,0.17,-2
1,1,0,1,1,0,0,0.54,-5
1,0,0,1,0,0,0,0.77,0
1,1,1,1,0,0,0,0,4
1,1,0,1,0,1,0,1.66,-4
1,0,0,1,0,0,0,1.75,-4
1,0,0,1,0,0,0,1.95,-1
1,0,0,1,0,0,0,1.98,4
1,0,1,1,0,0,0,1.03,6
1,1,0,1,0,0,0,1.61,4
1,1,0,1,1,0,0,1.11,7
1,0,0,0,0,0,0,1.41,3
1,1,0,0,0,0,0,1.76,-2
1,0,0,1,0,0,0,2.11,-2
1,1,0,1,0,0,0,1.61,4
1,1,0,1,0,1,0,-0.38,6
1,1,0,0,0,1,0,0.28,-3
1,0,0,0,0,0,0,0.51,4
1,1,0,1,0,1,0,1.04,1
1,1,0,0,0,1,0,1.64,5
1,1,0,1,0,0,0,0.26,5
1,1,0,1,0,0,0,0.03,5
1,0,0,1,0,0,0,0.31,4
1,1,0,1,0,0,0,0.5,2
1,1,1,1,0,0,0,0.71,-4
1,1,0,1,0,0,0,1.07,0
1,0,0,1,0,0,0,1.13,-1
1,0,0,0,0,0,0,1.28,5
1,0,1,1,0,1,0,-0.3,3
1,1,0,1,0,1,0,0.06,2
1,1,1,1,0,1,0,-0.32,6
1,1,1,0,0,1,0,0.75,6
1,1,0,1,0,1,0,2.13,5
1,1,0,1,0,0,0,1.45,6
1,1,0,1,0,0,0,1.32,-2
1,1,0,1,0,1,1,1.3,-4
1,1,1,1,0,1,1,0.69,-1
1,0,0,1,0,1,1,0.66,-2
1,0,0,1,0,0,1,0.97,5
1,0,1,1,1,1,0,-0.72,1
1,0,0,0,0,0,0,-0.07,1
1,0,0,1,0,0,1,1.33,-5
1,0,0,1,0,0,0,0.43,4
1,0,0,1,0,0,0,1.04,8
1,0,0,1,0,0,0,2.04,0
1,0,0,1,0,1,0,-0.13,0
1,1,0,1,0,0,1,1.05,4
1,0,0,1,0,0,1,-0.22,-1
1,1,0,0,0,0,0,-0.5,-1
1,0,1,1,0,0,0,-0.61,-7
1,1,0,1,0,1,0,0.05,6
1,1,0,1,0,0,0,-0.29,-5
1,0,1,1,1,0,0,0.31,-5
1,1,0,1,0,0,0,0.96,5
1,1,0,1,0,0,0,1.47,-1
1,1,1,1,0,0,0,1.31,2
1,1,0,1,0,0,0,1.88,5
1,1,0,1,0,0,0,0.1,4
1,1,0,0,0,0,0,-0.24,3
1,1,1,1,0,1,0,-0.64,0
1,0,0,1,1,1,0,-0.38,-2
1,1,0,1,0,1,0,0.69,5
1,1,0,1,1,0,0,0.69,-1
1,0,1,1,0,0,0,-0.64,5
1,0,0,1,0,0,0,1.23,7
1,1,0,1,0,0,0,0.83,-2
1,1,0,1,0,0,0,0.78,-1
1,1,1,1,0,0,0,-0.13,3
1,1,0,1,0,0,0,0.39,2
1,1,0,1,0,0,0,0.12,5
1,0,0,0,1,0,1,0.48,0
1,0,1,1,0,1,1,0.43,-1
1,0,0,1,1,1,1,0.84,-4
1,1,1,1,0,1,1,0.06,5
1,1,0,1,0,1,1,0.58,0
1,0,0,1,0,1,1,0.31,-3
1,0,1,1,0,1,1,-0.47,-2
1,0,0,0,0,1,0,-0.48,5
1,1,0,0,1,0,0,-0.27,-2
1,1,0,1,0,0,1,0.5,4
1,1,0,1,0,0,1,1.39,-4
1,1,1,1,0,0,1,-0.34,2
1,1,0,0,0,1,1,-0.19,-1
1,1,0,0,0,0,0,-0.01,4
1,1,0,1,0,1,0,0.3,6
1,0,0,1,0,0,0,1,5
1,1,0,1,0,1,0,0.61,-4
1,0,0,1,0,0,0,1.87,9
1,0,0,1,0,0,1,0,0
1,1,1,1,0,1,1,0.5,-1
1,0,0,1,0,1,1,0.22,1
1,1,0,1,0,0,0,0.42,4
1,0,0,1,0,0,0,1.11,2
1,1,0,1,0,0,0,1.17,1
1,0,0,1,0,0,0,1.21,4
1,1,1,1,0,0,0,1.44,5
1,0,0,1,0,0,0,0.45,3
1,1,1,1,0,0,0,0.64,-5
1,1,0,1,0,0,0,0.49,-4
1,1,0,1,0,0,0,0.2,-4
1,0,0,1,0,0,1,-0.49,-5
1,0,0,1,0,0,1,0.38,4
1,1,0,1,0,0,1,1.49,-3
1,1,1,1,0,0,1,-1.06,-3
1,1,0,1,0,1,1,0.26,2
1,1,1,1,0,1,0,1.11,2
1,1,0,1,0,1,0,-0.06,-9
1,0,0,1,0,1,0,0.03,-5
1,1,0,1,0,1,0,2.28,-1
1,0,0,1,0,1,0,2.09,1
1,1,1,1,1,0,0,0.73,5
1,1,0,1,0,0,0,1.65,4
1,1,1,1,0,0,0,1.24,1
1,1,1,1,0,0,0,1.03,5
1,0,0,1,0,0,0,2.12,-3
1,0,0,1,0,0,0,1.65,1
1,1,0,1,0,0,1,0.69,4
1,1,1,1,0,1,0,0.17,1
1,1,0,1,1,1,0,-0.62,-3
1,1,0,1,0,1,0,-0.12,2
1,1,0,1,1,1,0,0.09,4
1,0,1,1,1,1,0,0.01,-7
1,1,1,1,0,1,0,-0.75,-2
1,1,0,1,0,0,0,1.74,5
1,0,1,1,0,1,1,-0.19,-1
1,0,1,1,0,1,1,1.08,3
1,1,0,1,0,1,1,0.47,-1
1,0,1,1,0,1,1,1.12,1
1,0,0,1,0,1,1,0.38,2
1,0,0,1,0,1,0,0.28,4
1,1,0,1,0,1,0,0.84,-3
1,0,0,1,0,1,0,0.75,1
1,1,0,1,0,0,0,0.69,0
1,0,0,1,0,1,0,1.32,3
1,1,1,0,0,1,0,2.12,7
1,0,0,1,0,1,0,1.51,3
1,1,0,1,0,0,0,0.79,-2
1,1,0,1,0,0,0,1.88,6
1,0,0,1,0,1,0,2.13,5
1,1,0,0,0,1,1,1.76,-7
1,1,1,0,0,1,1,-0.35,-2
1,0,0,1,0,1,0,-0.04,-1
1,0,0,1,1,1,1,0.3,0
1,0,0,1,0,0,1,1.77,3
1,0,0,1,0,0,1,0.92,0
1,0,0,0,0,0,1,0.18,-6
1,0,1,1,0,0,1,-0.05,1
1,0,0,1,0,1,1,0.11,1
1,1,0,1,0,1,1,0.36,-4
1,1,0,0,0,1,1,-0.24,-2
1,1,0,0,0,1,1,0.4,1
1,0,1,1,0,1,1,-0.41,3
1,1,0,0,0,1,1,-0.12,2
1,1,1,0,0,1,1,0.18,0
1,0,0,0,0,1,0,0.77,-4
1,1,1,1,0,1,0,0.97,-1
1,0,0,0,0,1,0,-0.12,-9
1,0,0,0,0,1,0,-0.11,-9
1,1,0,1,0,0,0,1.23,-3
1,1,0,1,0,0,1,-0.35,6
1,0,0,1,0,0,1,0.26,3
1,1,0,1,0,0,1,0.22,-4
1,0,0,1,0,0,1,0.17,6
1,0,0,0,0,1,1,0.22,3
1,1,0,1,0,1,1,0.67,1
1,1,1,1,1,1,0,0.52,-5
1,1,0,1,1,1,0,0.07,4
1,1,0,1,0,1,0,0.43,-4
1,0,1,1,1,0,0,1.82,-4
1,0,0,1,0,0,0,-0.12,6
1,1,0,0,0,0,0,0.24,-4
1,0,0,1,0,0,0,0.98,4
1,1,0,1,0,0,1,0.7,6
1,1,1,1,0,1,1,1.45,0
1,1,0,0,0,1,1,1.54,4
1,1,0,1,0,1,0,1.43,5
1,0,0,1,0,0,0,0.95,5
1,0,1,1,0,0,0,0.57,4
1,1,1,1,0,0,0,-0.54,4
1,1,1,0,0,1,0,-0.74,-3
1,0,0,1,0,0,0,-0.42,6
1,1,0,1,0,0,1,1.61,-1
1,1,1,1,0,1,1,2.02,-2
1,0,1,1,0,1,1,1.27,2
1,1,0,1,0,1,1,1.14,-3
1,0,0,1,0,0,1,0.02,1
1,0,0,1,0,0,1,0.29,3
1,1,0,0,0,0,1,0.18,5
1,0,0,1,0,1,1,0.13,2
1,1,1,1,0,0,1,-0.27,6
1,1,0,1,0,0,1,0.13,-2
1,1,0,0,0,0,1,0.45,5
1,0,1,1,0,0,1,-0.36,5
1,0,0,1,0,0,1,1.11,2
1,1,0,1,0,0,1,1.71,-1
1,1,0,0,0,1,0,1.04,-1
1,0,0,1,0,1,0,0.88,6
1,1,0,1,0,0,0,0.09,2
1,0,1,1,0,0,0,-1.04,-5
